FIPS Code,Opioid Rate per 100 per year,Percent Below Poverty Level Estimate Population For Whom Poverty Status Is Determined,"Percent Below Poverty Level Estimate White Alone, Not Hispanic Or Latino",Total Estimate All Individuals With Income Below The Following Poverty Ratios 50 Percent Of Poverty Level,Total Estimate All Individuals With Income Below The Following Poverty Ratios 125 Percent Of Poverty Level,Total Estimate All Individuals With Income Below The Following Poverty Ratios 150 Percent Of Poverty Level,Total Estimate All Individuals With Income Below The Following Poverty Ratios 185 Percent Of Poverty Level,Total Estimate All Individuals With Income Below The Following Poverty Ratios 200 Percent Of Poverty Level,Total Estimate All Individuals With Income Below The Following Poverty Ratios 300 Percent Of Poverty Level,Total Estimate All Individuals With Income Below The Following Poverty Ratios 400 Percent Of Poverty Level,Total Estimate All Individuals With Income Below The Following Poverty Ratios 500 Percent Of Poverty Level,Percent Below Poverty Level Estimate Unrelated Individuals For Whom Poverty Status Is Determined,"Percent Below Poverty Level Estimate Worked Fulltime, Yearround In The Past 12 Months","Percent Below Poverty Level Estimate Worked Less Than Fulltime, Yearround In The Past 12 Months",Percent Below Poverty Level Estimate Did Not Work,Percent With A Disability Estimate Total Civilian Noninstitutionalized Population,"Percent With A Disability Estimate White Alone, Not Hispanic Or Latino",Percent Households Receiving Food Stamps/SNAP Estimate Households,Percent Households Not Receiving Food Stamps/SNAP Estimate Households,Percent Estimate Household Type Marriedcouple Family,Percent Households Receiving Food Stamps/SNAP Estimate Household Type Married couple Family,Percent Households Not Receiving Food Stamps/SNAP Estimate Household Type Marriedcouple Family,Percent Estimate Household Type Other Family:,Percent Households Receiving Food Stamps/SNAP Estimate Household Type Other Family:,Percent Households Not Receiving Food Stamps/SNAP Estimate Household Type Other Family:,Percent Estimate Household Type Nonfamily Households,Percent Households Receiving Food Stamps/SNAP Estimate Household Type Nonfamily Households,Percent Households Not Receiving Food Stamps/SNAP Estimate Household Type Nonfamily Households,Percent Estimate Poverty Status In The Past 12 Months Below Poverty Level,Percent Households Receiving Food Stamps/SNAP Estimate Poverty Status In The Past 12 Months Below Poverty Level,Percent Households Not Receiving Food Stamps/SNAP Estimate Poverty Status In The Past 12 Months Below Poverty Level,Percent Estimate Poverty Status In The Past 12 Months At Or Above Poverty Level,Percent Households Receiving Food Stamps/SNAP Estimate Poverty Status In The Past 12 Months At Or Above Poverty Level,Percent Households Not Receiving Food Stamps/SNAP Estimate Poverty Status In The Past 12 Months At Or Above Poverty Level,Percent Estimate Disability Status With One Or More People With A Disability,Percent Households Receiving Food Stamps/SNAP Estimate Disability Status With One Or More People With A Disability,Percent Households Not Receiving Food Stamps/SNAP Estimate Disability Status With One Or More People With A Disability,Percent Estimate Disability Status With No Persons With A Disability,Percent Households Receiving Food Stamps/SNAP Estimate Disability Status With No Persons With A Disability,Percent Households Not Receiving Food Stamps/SNAP Estimate Disability Status With No Persons With A Disability,"Percent Estimate White Alone, Not Hispanic Or Latino","Percent Households Receiving Food Stamps/SNAP Estimate White Alone, Not Hispanic Or Latino","Percent Households Not Receiving Food Stamps/SNAP Estimate White Alone, Not Hispanic Or Latino",Percent Households Receiving Food Stamps/SNAP Estimate Work Status Families No Workers In Past 12 Months,Percent Households Not Receiving Food Stamps/SNAP Estimate Work Status Families No Workers In Past 12 Months,Percent Households Receiving Food Stamps/SNAP Estimate Work Status Families 1 Worker In Past 12 Months,Percent Households Not Receiving Food Stamps/SNAP Estimate Work Status Families 1 Worker In Past 12 Months,Percent Estimate Work Status Families 2 Or More Workers In Past 12 Months,Percent Households Receiving Food Stamps/SNAP Estimate Work Status Families 2 Or More Workers In Past 12 Months,Percent Households Not Receiving Food Stamps/SNAP Estimate Work Status Families 2 Or More Workers In Past 12 Months,"Labor Force Participation Rate Estimate White Alone, Not Hispanic Or Latino","Unemployment Rate Estimate White Alone, Not Hispanic Or Latino",Labor Force Participation Rate Estimate Poverty Status In The Past 12 Months Below Poverty Level,Unemployment Rate Estimate Poverty Status In The Past 12 Months Below Poverty Level,Labor Force Participation Rate Estimate Poverty Status In The Past 12 Months At Or Above The Poverty Level,Unemployment Rate Estimate Poverty Status In The Past 12 Months At Or Above The Poverty Level,Labor Force Participation Rate Estimate Disability Status With Any Disability,Unemployment Rate Estimate Disability Status With Any Disability,Diagnosed Hiv,ED Heroin Overdose,ED Opioid Overdose,Ems Narcan,Death Fentanylheroin,Death Prescription,Neonatal Abstinance,Reported Hepatitis C,Opioid Cost per Claim,Opioid Daily Supply per Claim,Poverty Status (Last 12 months),Disability (Percent Household),Food Stamps(Percent Household)
51001,64.8,19.6,12.2,3208,8212,10755,13324,13850,20212,24710,27379,36.5,3.9,43.4,54.8,12.4,15.1,14.4,85.6,47.5,18.3,52.4,18,48.9,12.8,34.5,32.8,34.8,17.6,54.1,11.4,82.4,45.9,88.6,22.4,27.7,21.5,77.6,72.3,78.5,66.2,32.5,71.9,26.1,21.2,49,30.5,44.8,24.9,48.3,55.8,4.9,44.5,25.3,81.5,4.6,35.2,7.5,15.2,0,51.6,6.1,0,3,15.5,111.2,28.0102673,22.90177094,25.3,22.4,14.4
51003,61.7,10.2,7.9,5419,12969,15578,20511,22231,34565,47842,58163,22.4,3.4,31.9,40.9,9.2,9.4,5,95,52.9,23.8,54.4,11.1,52.2,8.9,36,24.1,36.7,10.5,43,8.8,89.5,57,91.2,19.2,51.4,17.5,80.8,48.6,82.5,82.9,63.3,83.9,24.2,13.6,47.7,29.3,55.4,28.1,57.1,60.3,3.8,40.8,14.4,83.5,2.8,43.8,8.9,4.7,11.4,71.9,15.1,0.9,1.9,0,18.9,43.66374089,20.1486927,14.4,19.2,5
51005,85.7,17,15.3,1311,3352,4422,5169,5569,8412,10702,12843,29,4.4,36.4,40,18.8,19.2,12.3,87.7,51.4,26.3,54.9,13.2,34.7,10.2,35.4,39.1,34.9,16.6,57.2,11,83.4,42.8,89,35.4,56.8,32.4,64.6,43.2,67.6,94.8,88,95.7,34.6,24.1,31.3,29.8,44.7,34.1,46.1,51.5,4.8,29.6,42,80.4,2.1,33.8,17.1,12.8,0,185,19.1,6.4,6.4,0,0,25.33048761,24.30114377,42,35.4,12.3
51007,52.3,11.6,7.4,806,2159,2571,3639,4247,6105,8548,10221,21.3,0,30.6,33.8,15,15.1,13.1,86.9,61.6,39.1,65,17.2,43.8,13.2,21.2,17.2,21.8,11.1,54,4.6,88.9,46,95.4,31.4,49.4,28.7,68.6,50.6,71.3,71.9,66.1,72.7,24.7,17.4,53.6,28.6,49.6,21.7,54,59.2,2.7,51.8,39.1,77.6,2.4,39,9.3,0,7.8,93,38.8,0,0,14.2,165.6,16.68821751,14.42411966,39.1,31.4,13.1
51009,83,13,11,2242,5915,7365,9996,10643,16729,22207,26228,31.3,6,34.5,48.9,14.3,14.5,11.5,88.5,51,30.8,53.6,16.3,36.6,13.7,32.7,32.6,32.7,13,54.9,7.5,87,45.1,92.5,29.5,41.3,27.9,70.5,58.7,72.1,77.7,68.3,78.9,19.1,16.3,46.5,29.2,52.2,34.4,54.6,60.4,5.9,48.9,23.4,80.2,4.6,35.9,12.7,3.1,0,68.9,3.1,0,0,14,77.5,24.97737173,22.92191317,23.4,29.5,11.5
51011,138.6,17.7,15.2,933,3455,3951,4852,5203,8089,10496,12209,30.7,2.1,28,47.5,17,15.8,16.2,83.8,54.8,20.9,61.4,21.6,55.5,15,23.6,23.6,23.6,17.6,63,8.9,82.4,37,91.1,31.1,63.9,24.8,68.9,36.1,75.2,80.8,56.5,85.5,32.2,17.4,45.7,33.9,44.4,22,48.7,58,5.1,42,28.3,78.1,3.8,30.7,11.4,0,0,136.2,6.5,0,6.5,18,0,40.07643721,20.74257274,28.3,31.1,16.2
51013,26.1,9,4.6,9898,24660,28628,36199,38380,56272,73497,91580,12.3,1.2,24.5,45.2,5.4,5.3,3.9,96.1,37.6,25.5,38.1,8.9,37.8,7.7,53.5,36.6,54.2,6.8,43,5.3,93.2,57,94.7,9.8,43.2,8.5,90.2,56.8,91.5,68.6,21.8,70.5,21.5,6.6,45.1,26.7,65,33.4,66.7,80.6,2.4,52.9,21.3,90.4,2.5,58.4,13.7,14.8,1.7,46.3,15.7,1.7,3.9,0.9,30.5,72.4595338,20.6809246,21.3,9.8,3.9
51015,29.1,9.5,8.5,2766,9277,12565,17236,20221,33799,45538,54493,21.5,1.6,33.7,34.1,14,13.8,7.9,92.1,59.3,30.2,61.8,14.3,49.1,11.4,26.4,20.7,26.8,10.1,44.3,7.2,89.9,55.7,92.8,27.4,49.3,25.5,72.6,50.7,74.5,95.2,87.3,95.9,20.6,15.4,43.3,29.7,53.3,36,54.9,61.1,4.3,48,13,81.8,4.1,40.8,5.4,9.4,0,5.4,10.8,1.3,1.3,3.5,129.7,41.95293551,22.0443256,13,27.4,7.9
51017,6.2,7.7,7.3,155,835,1435,1564,1722,2426,3127,3406,15,2.9,14.3,30.1,14.6,13.7,7.7,92.3,47.3,18.2,49.8,7.6,8.5,7.5,45.1,73.3,42.7,10.9,15.8,10.5,89.1,84.2,89.5,23.5,32.7,22.7,76.5,67.3,77.3,94.7,84.2,95.6,0,22.7,31.8,16.7,60.9,68.2,60.6,65.8,6.3,57.3,0,87.5,4.1,53.4,16.2,0,0,67.1,0,0,0,0,0,17.82096774,17.510454,0,23.5,7.7
51019,46.8,9.7,7.9,3934,10295,12625,17029,19505,34542,47236,56420,24.5,3.8,33.7,39.7,14,14.1,8.7,91.3,58.3,30.1,61,12.3,37.7,9.9,29.4,32.2,29.1,10.1,41.9,7,89.9,58.1,93,27.2,59.3,24.1,72.8,40.7,75.9,90.6,82.8,91.4,17.4,15.8,54.6,30.1,51.9,28,54.1,60.8,5.4,46.7,24.3,81.1,4.3,40.7,19,1.3,1.3,65.6,16.7,1.3,5.1,6.3,66.3,41.91693066,22.4010989,24.3,27.2,8.7
51021,81,10.8,10.7,357,834,977,1570,1662,2834,3735,4891,32.9,26.9,51.1,31.5,17.6,18,14.9,85.1,53.6,34.7,56.9,14,27.8,11.6,32.4,37.5,31.6,12.5,55.3,5.1,87.5,44.7,94.9,31.7,36.2,30.9,68.3,63.8,69.1,98.7,97.7,98.9,26.3,21.5,32.9,29.6,47.7,40.7,48.9,50.6,7.9,71.3,30.7,74.9,5.7,40.3,18.2,0,0,0,15.2,0,15.2,39.2,762.5,39.01943156,29.18158492,30.7,31.7,14.9
51023,41.9,8.2,7.5,1016,3857,4609,6710,7803,13483,19087,23063,21.7,2.1,32.2,35,13.9,14,4.8,95.2,63.8,41.1,65,11.1,25.3,10.4,25.1,33.7,24.6,8.4,51.2,6.2,91.6,48.8,93.8,26.7,57.8,25.1,73.3,42.2,74.9,95.5,93.6,95.6,25,15.3,35.4,27.2,56.8,39.6,57.5,62.9,4.7,46.1,40.9,82.8,2.8,47.5,10.8,3,3,60,45,3,6,12.9,190.6,30.37637643,20.82980204,40.9,26.7,4.8
51025,25.6,22.2,14.4,1563,4064,4827,5764,6033,9820,12081,13191,39.7,6.2,48.6,54.7,18,16,23.7,76.3,43.1,14.5,52,24.1,49.5,16.2,32.8,35.9,31.8,21.4,64.9,7.8,78.6,35.1,92.2,34.3,45.2,30.9,65.7,54.8,69.1,47.4,24.1,54.7,25.6,16.4,47.9,28.2,48.9,26.6,55.4,56.1,2.9,58.2,29.9,81,7.1,36.1,5.3,35.9,0,71.9,12,0,0,0,170.6,21.82615878,20.79038168,29.9,34.3,23.7
51027,88,26.1,26.2,2569,7276,8598,10778,11472,15491,18170,19724,39.9,0.9,67.5,43.2,24.8,24.9,20.8,79.2,51.5,33.2,56.4,18.2,43.4,11.5,30.3,23.3,32.1,26.4,63.7,16.6,73.6,36.3,83.4,45.5,54.7,43.1,54.5,45.3,56.9,97.7,98.3,97.5,50,32.3,41.7,33.6,28.2,8.2,34.1,41.2,10.8,27.1,47.5,61.9,4.6,16.5,20.3,4.4,0,127.3,17.6,4.4,35.1,49.1,460.3,17.24285921,25.93525953,47.5,45.5,20.8
51029,2.1,19.1,15.6,1004,3452,4010,5209,5585,9397,11742,13318,33.5,10.6,34.3,50.9,18.5,18.5,18.5,81.5,50.7,26.3,56.3,18.2,50.4,10.9,31,23.3,32.8,17.9,44.9,11.7,82.1,55.1,88.3,34.2,50.1,30.5,65.8,49.9,69.5,69.9,47.9,75,29.6,18.7,37.4,28.6,48.6,33,52.7,54.3,5.7,53.2,23.3,79,9.8,24.9,9.1,17.6,0,64.6,0,0,0,0,143.1,33.12142752,22.662434,23.3,34.2,18.5
51031,33.9,13.4,11.8,3316,9850,13193,16633,17976,29843,38285,45038,25.4,2.5,33.9,44.2,14.8,14.8,12.2,87.8,54.1,24.7,58.2,16.4,44.2,12.5,29.5,31.1,29.2,13.5,52,8.1,86.5,48,91.9,27.7,44.9,25.3,72.3,55.1,74.7,83.5,77.5,84.3,23.6,17.1,49.8,29.4,50.3,26.6,53.5,62.2,5.2,47.9,17.2,82.9,4.1,38.5,11,1.8,0,41.8,45.4,1.8,5.4,9.4,54.1,31.56653625,21.25473744,17.2,27.7,12.2
51033,20.6,13.3,10.8,1606,4766,6319,7599,8499,13584,17466,20648,26.1,4.8,31.6,49,13.2,13.4,14.5,85.5,51.6,25.1,56.1,23,54.4,17.7,25.4,20.5,26.3,12.8,47.1,7,87.2,52.9,93,29.4,47.3,26.3,70.6,52.7,73.7,66.3,50.1,69.1,16.4,13.3,60.8,29.9,51.6,22.8,56.8,68.2,6,54.4,31.9,84.4,6.2,50.5,22,10,6.7,136.7,50,0,6.7,26,153.7,19.67858469,16.68908514,31.9,29.4,14.5
51035,45.3,16.9,17,1737,7073,9621,11654,12599,18993,23290,26104,31.3,5.4,37.9,46.2,17.9,18.2,13.9,86.1,53.3,32.5,56.6,14.8,36.8,11.2,31.9,30.6,32.1,18.3,57.8,11.9,81.7,42.2,88.1,32.9,50.3,30.1,67.1,49.7,69.9,98.1,98.6,98,18.2,21,54.6,31.2,44.9,27.2,47.8,56.3,7,46.5,19.9,78,5,27.1,26.7,3.4,0,74,37,0,3.4,15,212.9,23.69485594,16.22949123,19.9,32.9,13.9
51036,,13.2,11.8,417,1205,1583,2131,2284,3583,4797,5606,23.3,0.4,39.2,38.8,15,12.5,11.5,88.5,45.2,18.1,48.8,19.4,43.1,16.3,35.4,38.9,34.9,13.4,42.8,9.6,86.6,57.2,90.4,27.3,45.2,24.9,72.7,54.8,75.1,45.1,32.2,46.7,34,18.8,32,33.1,46.5,34,48.1,63.1,6.5,45,45.9,79.3,5.1,30.7,14.6,0,0,42.6,0,14.2,0,0,0,,,45.9,27.3,11.5
51037,43.3,21.3,14.8,1069,3370,4133,5407,6129,8386,9567,10821,41.3,9.9,51.1,52.6,21.4,21.2,19.2,80.8,46.2,18.9,52.6,19.5,41.5,14.3,34.3,39.6,33,21.9,57.9,13.3,78.1,42.1,86.7,39.4,48.2,37.3,60.6,51.8,62.7,67.1,45,72.4,26.2,19.9,57.9,34.2,40.6,15.8,46,56.2,3.8,45.8,23.6,78.4,2.1,27.8,8.8,0,8.2,90.2,16.4,0,0,0,0,42.2311065,26.02166299,23.6,39.4,19.2
51041,73.4,7.4,5.3,11276,33487,43206,58948,65166,115514,165562,207005,18.1,1.7,35.1,33.5,10,10.8,7.4,92.6,55.4,28.3,57.6,16.4,48.8,13.8,28.2,22.9,28.6,6.7,37.7,4.2,93.3,62.3,95.8,21.1,43.5,19.3,78.9,56.5,80.7,69.1,45.8,71,15,10.1,48,28.8,59.2,37,61.1,67.4,5.1,56.3,32.6,84.7,4.6,44.7,15.1,10.1,11.6,101.3,38.1,6.9,2.4,7.6,128.5,40.91304341,18.68258493,32.6,21.1,7.4
51043,27.7,11.1,8.7,909,2316,2586,2976,3056,4845,6953,8555,26.9,3.6,47.9,37.1,11,10.8,7,93,50.2,17.5,52.7,16.3,57.3,13.2,33.5,25.2,34.1,10.7,51.9,7.6,89.3,48.1,92.4,21.8,62.2,18.7,78.2,37.8,81.3,89.5,57.3,92,17.9,14.1,41.9,27.5,57,40.2,58.4,63.9,5.8,56.4,32.8,84,2.7,49.4,7.5,0,13.9,62.7,55.7,7,0,7.6,212.9,44.64215681,26.88721021,32.8,21.8,7
51045,6.5,11.8,9.9,227,837,1306,1619,1673,2887,3809,4267,29.7,0,68.2,32.2,20.7,21.1,11.2,88.8,50.8,15.3,55.3,10.1,37.5,6.6,39.1,47.2,38.1,12.3,52,7.3,87.7,48,92.7,37.2,62.5,34,62.8,37.5,66,98.6,100,98.5,58,20.9,30.5,22.9,51.9,11.5,56.2,53.6,4.2,44.3,26.8,74.5,2.9,23.6,0,0,0,76.8,0,0,0,0,438,22.11957356,27.18336887,26.8,37.2,11.2
51047,71.5,9.3,7.7,1283,6446,8542,11313,13027,20727,28278,33550,23.3,3.6,34.3,41.4,10.4,11,9.8,90.2,58.1,30,61.2,17.2,42.9,14.4,24.7,27.1,24.5,9.3,40.1,6,90.7,59.9,94,22.5,48,19.7,77.5,52,80.3,78.1,54.8,80.6,12.8,12.6,46.2,31.7,54.4,41,55.8,64.5,6,53,30.7,83.3,5.3,37.2,20.2,4,42.5,155.8,54.6,14.2,12.1,4.5,339.9,29.14343549,19.35477218,30.7,22.5,9.8
51049,33.1,20.5,14.6,967,2969,3325,3905,4093,6222,7473,8105,31.7,1.5,43.5,54.2,17.2,16.6,23.1,76.9,44.6,31.1,48.7,23.3,42.9,17.5,32.1,25.9,33.9,16.1,48.6,6.3,83.9,51.4,93.7,34.5,57.3,27.7,65.5,42.7,72.3,66.1,54.1,69.7,43.6,13,37.7,30.7,46.8,18.7,56.3,63.9,7,62.2,36,82.2,7.1,29,0,20.6,0,82.3,10.3,10.3,0,0,67.8,19.24979167,13.375,36,34.5,23.1
51051,137.5,21.4,21.5,1327,4107,5381,6370,6709,10115,11785,12901,36.4,0,47.7,44.3,24.5,24.7,20.2,79.8,53.7,25.8,60.7,17,33.5,12.8,29.4,40.7,26.5,21.6,69,9.5,78.4,31,90.5,44.4,61.8,40,55.6,38.2,60,99.2,99.1,99.3,51.1,28.2,38.6,34.5,32.7,10.3,37.3,43.7,8.5,30.5,20.3,63.7,5.1,18.6,20.1,6.6,0,191.9,105.9,0,46.3,15.6,862.1,43.44865352,27.72217562,20.3,44.4,20.2
51053,5.6,14.8,12.6,1641,5048,6485,7541,8373,15191,19351,22286,33.9,3.8,55.4,52.9,17,17.3,17,83,49.8,25.9,54.7,21.4,50.9,15.4,28.8,23.2,29.9,14.4,48.2,7.5,85.6,51.8,92.5,31.5,40.7,29.6,68.5,59.3,70.4,66,46.8,69.9,29.1,19.2,43.8,30.7,45.9,27.2,50.1,60.2,8.5,55.9,38.5,81,6,39.2,14.3,21.5,0,14.4,50.3,3.6,3.6,0,108.9,41.33981429,25.65684296,38.5,31.5,17
51057,122.9,13.9,9.9,381,2244,2956,3855,4293,6810,8157,9093,25.8,5.7,35.3,43,12.2,14.1,13.1,86.9,46.2,22.8,49.7,16.5,31.7,14.2,37.3,45.5,36.1,14.9,51.7,9.3,85.1,48.3,90.7,24.4,39.2,22.2,75.6,60.8,77.8,59.2,54.3,59.9,22,21,41.7,28.7,48.7,36.2,50.3,59,10.6,57.6,29.2,84,5.1,31.2,9.8,27,0,152.7,27,0,0,0,0,12.99328502,13.80627178,29.2,24.4,13.1
51059,32,6,3.4,30699,93382,119833,158600,172945,279489,389894,495579,13.8,1.6,28,37.2,6.6,7.8,4.2,95.8,58.3,37.4,59.2,13.1,44,11.7,28.6,18.5,29.1,5.4,36.6,4,94.6,63.4,96,14.9,36.3,14,85.1,63.7,86,61.1,23.1,62.8,13.5,6.8,39.5,28.5,63.9,47,64.7,70.7,3.7,58.2,24,85.8,3.7,57.2,8.2,7.5,5.4,68.7,19.3,3.3,2.5,1.9,26.9,67.7869393,20.65311819,24,14.9,4.2
51061,76.5,5.6,4.4,1726,5698,7363,9914,10875,20365,28945,36943,16.2,2.3,25.4,34,10.7,10.7,5,95,62.4,40.1,63.6,11.1,38.1,9.7,26.5,21.8,26.7,5.3,29.5,4,94.7,70.5,96,23.2,42.1,22.2,76.8,57.9,77.8,85.5,66.2,86.5,10.7,10.2,44.5,27.4,61.5,44.9,62.4,68.2,4.5,47.4,29,84,3.7,52.9,14.3,4.4,14.5,123.6,88.7,13.1,8.7,24.8,131.6,71.10910767,18.5817351,29,23.2,5
51063,59.3,10,8.6,401,2051,3241,4444,4872,8783,11312,13044,27.5,5.2,37.6,45.8,14.2,14.1,12.6,87.4,59.1,33.6,62.7,9.2,27.2,6.6,31.8,39.2,30.7,12.9,33.4,10,87.1,66.6,90,28,54.7,24.2,72,45.3,75.8,94.2,87.3,95.2,12.7,19.1,49.7,22.1,56.4,37.6,58.8,63.5,5.5,53.7,23.5,82.7,4.5,38.5,17.8,12.8,0,51.1,12.8,0,0,0,105.2,32.51832063,21.50617608,23.5,28,12.6
51065,36.4,6.6,3.8,1053,2645,3183,4127,4824,9869,14521,17759,16.1,4.9,19.4,27.4,13.5,13,5.2,94.8,60.2,20,62.4,13.1,69.5,10.1,26.7,10.5,27.5,6.5,48.8,4.1,93.5,51.2,95.9,25.2,58.8,23.4,74.8,41.2,76.6,83.5,46.3,85.5,37.2,17.5,37.4,25.5,55,25.4,57,61.4,4.6,35.5,25.8,85.2,4.1,46.4,8.7,3.8,22.9,76.2,26.7,0,0,7.9,83.4,47.39756535,24.32035871,25.8,25.2,5.2
51067,87.4,14.9,12.6,2993,10317,13404,18067,20263,30678,38489,44398,26.2,4.2,33.5,39.6,15.2,15.4,12.4,87.6,57.7,32.3,61.2,13.9,36.9,10.6,28.5,30.8,28.1,13.8,56,7.9,86.2,44,92.1,29.7,48.9,26.9,70.3,51.1,73.1,89.4,79,90.8,16.7,22.2,49.2,30.9,45.4,34.1,46.9,57.3,6.4,50.4,26.8,77.3,3.5,40.3,10,1.8,1.8,90.6,12.4,1.8,3.6,20.6,339.1,30.18806719,21.85887733,26.8,29.7,12.4
