51069,59.9,6.5,6.2,2286,8095,11738,16097,17619,31194,42784,55888,19.8,2.1,30.2,37.2,11.7,12.6,6.2,93.8,60.1,15.9,63,13.7,52.2,11.2,26.2,31.9,25.8,6.7,42.6,4.3,93.3,57.4,95.7,24.6,53.4,22.7,75.4,46.6,77.3,89.1,87.3,89.2,21.5,12.3,52.9,27.7,58.1,25.5,60,67.3,4.8,53.3,24.9,84.1,3.7,49.2,7.3,7.2,13.2,46.9,34.9,9.6,7.2,14.2,141.4,44.11342004,20.87791901,24.9,24.6,6.2
51071,142.6,11.3,10.1,629,2579,3366,4631,5463,8946,12118,13907,31.6,2.1,55,41.8,20.6,20.6,9.9,90.1,48.4,14.4,52.2,18.7,37.5,16.6,32.9,48.1,31.2,12.5,60.3,7.2,87.5,39.7,92.8,37.9,70.2,34.3,62.1,29.8,65.7,97.2,91.4,97.9,35.2,18.2,40.1,33.6,46.4,24.7,48.2,58.3,4.4,44.4,29.8,78.4,2.8,37,16.3,18,0,83.8,6,0,12,0,518.6,74.72118019,26.17089374,29.8,37.9,9.9
51073,119.4,7.4,6.9,1136,3894,4638,7589,8485,15688,22139,26567,21.8,3.5,27.9,35.6,14.1,14.3,7.6,92.4,58.1,35,60,13.4,32.3,11.8,28.5,32.7,28.2,8.6,30.6,6.8,91.4,69.4,93.2,28.3,39.6,27.3,71.7,60.4,72.7,87.5,77.7,88.3,16.6,13.9,40.2,30.8,54.5,43.2,55.3,61.3,4.5,47.9,24.5,80.6,3.1,43,15.7,0,10.8,137.3,32.3,13.5,0,2.7,55,22.42873082,16.79444887,24.5,28.3,7.6
51075,15.3,5.7,3.7,412,1533,2221,3020,3388,6158,8418,11255,19,2.8,35,31,11.7,9.5,7.7,92.3,67.7,31.6,70.7,9.8,48.9,6.6,22.5,19.6,22.7,5.9,28.2,4,94.1,71.8,96,24.3,53.7,21.9,75.7,46.3,78.1,81,38.9,84.5,10.8,13.5,41.8,30.7,55.1,47.4,55.8,62.8,4.4,44.6,5.4,80.6,4.5,56.1,9.3,18,4.5,49.4,31.5,0,4.5,7.1,403.2,17.76240011,18.85787671,5.4,24.3,7.7
51077,8.7,21.4,18.9,1007,4431,5518,6991,7514,10725,12799,13902,34.6,2.6,41,46.4,19.1,19.4,19.4,80.6,49.2,26.8,54.6,15.4,35,10.7,35.4,38.3,34.7,22.4,67.1,11.7,77.6,32.9,88.3,33.5,41.7,31.5,66.5,58.3,68.5,93.7,84.9,95.8,27.5,23,50.1,32,40.9,22.4,45.1,52.6,8.1,49.7,35.3,75.9,4.4,24.5,11.4,0,0,50,25,0,0,7.2,90.1,27.21161757,26.91684046,35.3,33.5,19.4
51079,83.1,9.9,7,521,2764,3940,4973,5608,8727,11966,14764,24.5,5.2,39.2,46.9,13.4,14.4,7.6,92.4,58.6,34.9,60.6,12.4,41,10,29,24.1,29.4,8.2,44.9,5.2,91.8,55.1,94.8,27.3,57.5,24.8,72.7,42.5,75.2,88.1,77,89.1,17.6,16.1,36.4,28.6,54.6,46,55.3,63.4,7.3,52.5,38.5,82.5,4.5,42.9,8.3,5.2,26.1,120,146.1,5.2,0,14.9,0,32.13306081,21.06509009,38.5,27.3,7.6
51081,,19.7,9.3,382,2030,2717,3218,3543,4776,6006,6902,29.7,26.3,20.6,36.5,21,19,22.7,77.3,47.7,26.1,54,23.9,51,15.9,28.4,22.9,30,20.8,42.8,14.3,79.2,57.2,85.7,41.7,48.9,39.7,58.3,51.1,60.3,43.1,19.2,50.1,14.4,21.8,48.4,26.9,47.8,37.1,51.3,43.1,4.8,52.4,36.4,86.6,2.9,48.9,18.3,16.8,0,25.2,0,8.4,0,0,228.8,30.50811897,18.89373208,36.4,41.7,22.7
51083,87.8,19.2,14.3,2641,9791,11871,14751,15596,22007,27260,30096,35.6,6.3,36.9,47.8,18.5,16.9,17.1,82.9,46.8,29.9,50.3,18.4,38.3,14.3,34.8,31.9,35.4,19.6,57.3,11.8,80.4,42.7,88.2,33.2,53.7,29,66.8,46.3,71,62.7,45.1,66.3,36.5,16,46.3,34.9,43.4,17.2,49.1,54.2,5.3,38.4,33.5,78.7,4.5,28.8,13.6,2.8,0,14.2,28.5,0,5.7,22.7,20.6,21.23065327,16.69489323,33.5,33.2,17.1
51085,96,6,4.8,2611,8108,10562,14655,16277,30371,44221,58761,17.7,3,32.9,29.4,10,10,4.5,95.5,61.9,29.7,63.4,13.4,47.3,11.8,24.7,23,24.8,6.3,39.3,4.8,93.7,60.7,95.2,21.5,49.4,20.2,78.5,50.6,79.8,87.1,70.4,87.9,14.2,11.1,46.6,25.6,62.1,39.2,63.2,68.3,3.9,60.5,28.8,85.7,2.9,48.4,14.4,6.8,13.6,107.5,23.2,4.8,3.9,7.2,110.7,56.6971376,20.45762601,28.8,21.5,4.5
51087,75.3,10.7,6.7,16511,43810,54424,72123,79778,129576,176714,212794,17.5,2.2,33.9,32,10.2,11.1,8.9,91.1,44.9,22.3,47.1,18.9,54.2,15.5,36.2,23.5,37.4,9.9,49,6,90.1,51,94,20.4,38.7,18.6,79.6,61.3,81.4,59.6,34.7,62,16.6,9.7,51.6,31,56.4,31.7,59.3,68.2,5,58.5,28.4,86,4.4,46.6,18.2,18.1,14.5,124.6,51.1,8.6,2.8,3.3,61,43.7015394,18.88396914,28.4,20.4,8.9
51089,86.9,18.3,15.4,3645,12969,17510,22350,24215,35473,42132,45750,29.3,6.9,43.1,38,18.6,20.5,18.2,81.8,47.9,29.1,52.1,18.6,38.2,14.2,33.5,32.7,33.7,17,53.1,9,83,46.9,91,33.9,49.7,30.4,66.1,50.3,69.6,74.7,61.7,77.6,26,22.5,43.8,30.6,43.8,30.2,46.9,53.8,8.2,44.3,31.3,79.3,6.9,26.4,18.2,5.8,0,90.6,59.8,0,5.8,9.2,228.5,44.03393351,27.06609043,31.3,33.9,18.2
51091,,12.6,12.7,140,451,589,670,704,1235,1604,1791,23.4,0,49.3,29.2,18.4,18.5,9.4,90.6,53.6,26.7,56.4,11.4,16.8,10.8,35,56.4,32.8,12.5,43.6,9.3,87.5,56.4,90.7,34.6,69.3,31,65.4,30.7,69,99.7,100,99.7,50,26.1,40.9,26.5,45,9.1,47.4,51.6,1.1,49.7,0,81.4,1.4,45.8,0,0,0,0,0,45.2,0,0,0,73.9802651,27.86450663,0,34.6,9.4
51093,67.8,11.7,8.4,1979,5080,6093,7896,8553,13295,19189,23500,22.6,5.8,38.4,35,12.1,12.3,12.7,87.3,59.9,26.5,64.8,14,41.2,10,26.1,32.4,25.2,11.5,53.3,5.4,88.5,46.7,94.6,25,39.6,22.9,75,60.4,77.1,72.5,44.1,76.6,26.8,14.9,34.1,26.9,56,39,58.3,66.4,7,57.6,30.2,84,5.6,41.8,13.1,19.3,13.8,60.6,38.6,5.5,2.8,8.4,59,,,30.2,25,12.7
51095,106.1,8.1,5.2,2798,7348,8865,11735,13159,22706,32529,41201,19.6,3.6,32.2,29.2,10.8,10.8,4.5,95.5,57.3,30.3,58.6,13.7,43.8,12.3,29,25.9,29.2,7.3,53.4,5.2,92.7,46.6,94.8,21.5,42.4,20.5,78.5,57.6,79.5,81.4,48.7,83,19.9,20.7,49.4,29.5,48.9,30.7,49.8,57.5,4.7,42.4,27.5,82,3.8,44,9.9,4.1,1.4,98.4,8.2,0,6.8,4.3,10.1,,,27.5,21.5,4.5
51097,,13.4,11,479,1209,1991,2581,2947,3948,4812,5357,21.3,1.3,31.7,31.6,11.4,11.1,9.4,90.6,49.6,29.2,51.7,18,50.6,14.6,32.4,20.3,33.7,8.8,34.3,6.2,91.2,65.7,93.8,20.9,43.5,18.5,79.1,56.5,81.5,72,42.4,75,13.9,12.9,51.4,34.4,50.8,34.7,52.8,59.4,6,49.9,31.2,79.7,3.1,36,0,14,14,111.8,14,0,0,16.7,0,,,31.2,20.9,9.4
51099,53.5,5.5,5.2,481,1859,2641,4025,4996,8293,12259,14949,15.5,1.3,41.9,27.2,10.9,11.2,7.5,92.5,62,46.9,63.2,13.9,34.2,12.2,24.2,18.9,24.6,5.7,26.6,4,94.3,73.4,96,24.2,51.4,22,75.8,48.6,78,77.4,69.9,78,14.6,11.2,51.3,28.4,58.3,34.1,60.4,70.1,6.4,60,20.5,82.5,5.9,46.1,20.9,15.7,11.8,74.5,47,3.9,7.8,6.3,24.8,14.29628718,13.30153846,20.5,24.2,7.5
51101,42.3,11.8,7.8,878,2297,2807,3795,4030,7082,10115,12344,23.3,0,22.4,54.3,11,10.6,7.9,92.1,60.5,33.9,62.8,14.9,49.8,11.9,24.6,16.3,25.3,8.7,40.8,5.9,91.3,59.2,94.1,20.6,51,17.9,79.4,49,82.1,78.4,33.5,82.3,14,14.5,63,24.8,57.4,23,60.7,68.5,4.5,41.9,30.6,84.4,4.1,45.3,12.9,0,12.3,147.5,24.6,6.1,12.3,0,40.7,37.36676166,23.02880219,30.6,20.6,7.9
51103,183.2,11.3,7.8,365,1899,2414,2996,3421,5434,6981,8174,27.4,4.2,31.7,37,15.5,16.4,7.7,92.3,44.3,10.5,47.1,13.9,30.6,12.5,41.8,58.9,40.4,14.1,49.1,11.2,85.9,50.9,88.8,26.7,28.3,26.5,73.3,71.7,73.5,74.3,49.9,76.3,8.5,27.9,40.9,30.3,42.2,50.6,41.7,47.9,5.2,44.4,43.1,83.8,5.7,32.1,31.3,18.2,0,27.4,9.1,0,0,0,167.5,37.30047628,22.29299363,43.1,26.7,7.7
51105,112.3,25.4,26,2314,7741,9167,11172,11980,16513,19891,21718,38.8,11.3,45.5,46.2,25.8,25.8,24.7,75.3,51.5,33.5,57.4,16.1,30.3,11.4,32.4,36.2,31.2,24.5,61.4,12.4,75.5,38.6,87.6,46.8,64.5,40.9,53.2,35.5,59.1,97.1,95.5,97.6,37.4,26.8,41.1,33.2,35.7,21.5,40,45.6,12.2,35,33.1,65.1,7.4,20.2,13.5,4,0,76.8,16.2,0,8.1,31.1,347,31.47817644,26.60580452,33.1,46.8,24.7
51107,38.3,4,2.6,6040,18837,25550,34379,38618,69290,107374,144009,14.1,2.1,29,41.1,5.3,6.2,2.9,97.1,65.5,47,66.1,12,34.6,11.3,22.5,18.3,22.6,3.7,28.4,3,96.3,71.6,97,13,33.2,12.4,87,66.8,87.6,66.3,40.6,67.1,4.2,4.2,36.6,28,67.6,59.1,67.8,75.1,3.7,59.6,18,86.5,3.3,59.8,6.5,5.9,5.9,64.7,14.4,2.4,2.4,2.3,15.7,66.39636123,21.47196383,18,13,2.9
51109,53.2,10,9.6,1385,5013,7110,8944,10290,16033,21795,26792,25.8,4,33.9,39.8,14.6,14.1,9.6,90.4,58.3,30.5,61.2,14,42.3,11,27.7,27.2,27.8,9.5,39.4,6.3,90.5,60.6,93.7,29.1,51.8,26.7,70.9,48.2,73.3,80.3,62.7,82.2,25.9,14.9,47.3,29,53.2,26.8,56.1,62.6,7.8,48.7,38.7,81,5.7,41.8,22.4,2.9,23.1,101.2,89.6,2.9,2.9,19,105.3,34.21672779,21.92746323,38.7,29.1,9.6
51111,3,20.5,11.3,821,2926,3644,4887,5367,7125,8436,9583,28.9,3.4,27.9,43.8,19.5,18,18,82,47.1,24.8,51.9,21.7,48.8,15.7,31.3,26.4,32.4,18.4,57.3,9.8,81.6,42.7,90.2,36.4,54,32.6,63.6,46,67.4,65.4,37.4,71.6,29.6,22.3,43.7,29.3,44.2,26.6,48.4,53.1,5.9,39.1,27.2,76.2,4.3,37.2,11.9,8.1,0,48.8,8.1,8.1,0,0,0,18.49435076,18.38216695,27.2,36.4,18
51113,,12.4,9.5,499,2675,3677,4251,5203,7221,8687,10362,20,6,16.2,37.3,12.7,11.4,10.2,89.8,53.7,32.6,56.1,14.4,44.5,10.9,31.9,22.9,33,12.8,48.8,8.7,87.2,51.2,91.3,24.7,36.3,23.4,75.3,63.7,76.6,91,78.5,92.4,13.9,16.6,44.6,27.5,54.2,41.5,55.9,61.2,6.2,46.8,33.5,83.4,3.8,41.5,9.4,0,30.5,30.5,45.7,0,15.2,13.6,0,43.17931801,22.11452206,33.5,24.7,10.2
51115,60.2,7,6,254,1141,1207,1529,1819,3191,4681,5890,14.9,0,19.2,18.4,14.8,15.2,6.7,93.3,60.6,22,63.4,9.9,51,7,29.5,27.1,29.6,7.9,49,5,92.1,51,95,26.9,30.2,26.7,73.1,69.8,73.3,88.2,93.3,87.9,20.4,24.8,68.8,26,46.6,10.8,49.2,54.3,3.2,49.8,11.3,80.1,3.4,51.3,0,0,0,67.7,45.1,0,0,0,97,31.30304402,20.88096714,11.3,26.9,6.7
51117,112,19.8,12.5,2060,7437,9571,12486,13714,18792,23030,26060,31.3,7.7,32.8,43.8,19,18.4,13.5,86.5,43.8,19.7,47.5,18.6,47.6,14.1,37.6,32.7,38.4,18.8,57.6,12.7,81.2,42.4,87.3,34.4,55.6,31.1,65.6,44.4,68.9,65.1,39.7,69,26.1,21.3,43.2,32.5,44,30.7,46.2,52,5.2,42,23.8,78,4.7,33.9,15.1,16.1,3.2,90.1,25.7,6.4,0,7.3,120.9,44.81892985,23.69126568,23.8,34.4,13.5
51119,4.5,9.5,6.7,379,1493,2068,2764,3077,5198,6842,8087,25.2,5.9,28.2,34.9,16.5,16.4,8.3,91.7,53.8,32.4,55.7,13.2,33.5,11.4,33,34.1,32.9,10.9,62.9,6.2,89.1,37.1,93.8,32.2,53.5,30.3,67.8,46.5,69.7,82.2,66.8,83.6,21.4,25.9,42.9,23.2,49.6,35.7,50.9,51.7,3.6,57.3,16.3,77,5.4,58.2,27.7,0,9.4,113.1,18.9,9.4,9.4,0,0,58.50189156,18.97297775,16.3,32.2,8.3
51121,66,24.8,22.6,14079,25965,28839,34675,37134,48536,60474,67459,51.5,8.7,70.8,67,9.2,9.7,8.5,91.5,43.4,24.1,45.2,10.6,33.9,8.4,46,41.9,46.3,22.6,58.4,19.3,77.4,41.6,80.7,19.5,47.9,16.9,80.5,52.1,83.1,87.8,91.1,87.5,14.1,13.4,57.2,28.3,55.6,28.7,58.3,58.5,5.1,43,13.5,83.8,2.7,41.1,12.8,1,0,87,13.3,0,5.1,17.6,38.2,44.81170801,21.63736735,13.5,19.5,8.5
51125,26.7,14.7,14.5,1346,3111,3840,4735,5178,7968,10024,11711,27.6,6.1,43.5,37.4,14.5,14.4,11.2,88.8,44.3,33.5,45.7,18.7,33.2,16.9,36.9,33.3,37.4,14.5,54.1,9.5,85.5,45.9,90.5,26.5,43.7,24.4,73.5,56.3,75.6,86,59.1,89.4,24.9,15.5,32.9,31.9,51.3,42.2,52.6,59.3,5.4,43.7,18,79.9,3.9,31.2,18.2,6.8,0,101.5,6.8,0,0,7.9,0,36.88061096,23.10163309,18,26.5,11.2
51127,61.6,7,6.7,694,1835,2144,2356,2617,5400,9278,12278,18.9,3.5,36.9,22.7,10.9,10.5,7,93,63.6,24.4,66.5,14,44.7,11.7,22.5,30.9,21.8,6.6,46.5,3.6,93.4,53.5,96.4,24.1,46.1,22.4,75.9,53.9,77.6,85,74.2,85.9,33.6,11.4,37.9,25.5,60.9,28.5,63.1,69.4,5.6,55.2,15.7,84.5,4.5,45.8,12.8,0,14.7,68.7,19.6,4.9,0,5.1,67.5,44.00177235,19.99875312,15.7,24.1,7
51131,112.7,23,13.6,1141,3669,4026,5065,5292,7568,8869,10034,34.9,5.6,37.3,50.7,13.3,13.6,16.7,83.3,41.1,16.6,46,18.3,45,13,40.6,38.4,41.1,23.1,63.3,15,76.9,36.7,85,23.1,29,21.9,76.9,71,78.1,57.6,26.1,64,34.2,22.6,35.7,34.2,40.9,30.1,43.2,51,4.4,56.3,34.8,79.7,5.7,42.9,18.3,16.5,0,139.9,16.5,0,0,8.6,0,33.32262897,18.06192938,34.8,23.1,16.7
51133,34.9,11,5.2,453,1779,2421,3400,3893,6387,7636,9019,19,0,33,27.9,15.2,17.9,8.8,91.2,54.3,25.7,57.1,14.2,42.1,11.5,31.4,32.2,31.3,11.7,51.9,7.8,88.3,48.1,92.2,28,61.2,24.8,72,38.8,75.2,74.7,53.1,76.8,22.8,27.8,53.6,29.6,41,23.6,42.6,47.1,6.5,61,20.5,78.5,5.2,35.8,18.2,8.2,8.2,32.7,8.2,8.2,0,0,78.1,26.12154498,24.40455016,20.5,28,8.8
51135,64.3,24.1,18.7,1540,4415,5266,6396,6868,9044,11188,12352,38.2,1.2,46,49.6,18.6,17.4,23.5,76.5,44.2,26.6,49.7,23.2,48.4,15.4,32.6,25,34.9,22,60,10.3,78,40,89.7,32.6,47.4,28.1,67.4,52.6,71.9,60.9,36.6,68.4,22.6,17.7,55.4,33.1,42.1,21.9,49.2,51.5,4.4,39.5,33.7,75.7,6.5,27.8,41.5,44.7,6.4,121.2,57.4,0,0,0,77.2,24.01669843,18.8336846,33.7,32.6,23.5
51137,96.6,12.1,11.3,1453,5441,6600,8250,9534,16415,20555,23946,21.3,1.4,31.2,40.3,14.5,14.5,8.9,91.1,56.7,39,58.5,15.9,42.7,13.3,27.3,18.3,28.2,10.8,48.9,7,89.2,51.1,93,28.6,51.2,26.4,71.4,48.8,73.6,83.4,55.4,86.2,19.7,18.4,34.1,34.7,46.9,46.2,46.9,57.5,6.6,49.5,25.8,81.3,6,37.8,19.3,5.7,39.6,220.4,39.6,11.3,11.3,7.8,262.1,44.57993883,21.58800838,25.8,28.6,8.9
51139,99.4,16.4,15.6,1678,5141,6707,8545,9775,14722,18228,20322,30.9,10.8,38.1,42,18.2,18.1,13.2,86.8,53,30,56.5,18.2,46.1,14,28.8,24,29.5,15.2,53.4,9.4,84.8,46.6,90.6,33.4,52.4,30.5,66.6,47.6,69.5,96.6,90,97.6,26.4,18.1,55.5,30.6,46.7,18.1,51.3,58.4,9.2,50.9,35.2,79.7,6.4,26.5,16.3,4.2,4.2,143.3,25.3,0,4.2,17.1,241.3,35.15462413,24.23930553,35.2,33.4,13.2
51141,78.1,21.2,18.8,1599,5107,6282,7608,8315,12262,14809,16229,28.9,3.6,20.2,43.4,19,19.5,17.2,82.8,51.4,30.3,55.8,13.7,28.9,10.5,34.9,40.8,33.7,19.2,58.3,11,80.8,41.7,89,34.2,56.5,29.6,65.8,43.5,70.4,92.4,82,94.6,39.4,25.5,36.4,32.7,39,24.3,41.7,50.2,7.9,36.4,33.1,74.6,4,25.2,3.2,0,5.5,49.9,44.3,0,22.2,0,236.6,29.19151445,23.85254597,33.1,34.2,17.2
51143,24.4,16.1,14.7,4110,13344,16641,22076,24831,37376,46376,52764,29.6,3.7,38.3,44.1,17.7,17.6,15.2,84.8,51.6,26.5,56.1,17.4,38.9,13.5,31,34.6,30.4,15.7,51.2,9.4,84.3,48.8,90.6,33.6,49.2,30.8,66.4,50.8,69.2,77.3,64,79.7,21.8,18.5,49.3,29.3,48.8,28.9,52.1,58.5,6.8,47.3,37,79.9,4.4,34.3,14.1,4.8,0,28.9,9.6,1.6,3.2,4.1,84.3,30.12160388,23.43047473,37,33.6,15.2
51145,51.3,4.9,4.4,564,1829,2100,3285,4072,8720,13280,16046,24.1,5.5,34.1,39.3,9.5,9,5.6,94.4,65.7,45.6,66.9,14.5,43.7,12.8,19.8,10.7,20.3,6.5,11.6,6.2,93.5,88.4,93.8,20.3,57.4,18.1,79.7,42.6,81.9,90.1,86.3,90.3,14.9,13.3,51.4,27.4,57.6,33.7,59.2,65.2,4.5,54.7,20.2,82.5,3.9,29.3,26,0,10.7,164.1,46.4,3.6,0,0,766.1,33.63196127,24.74423609,20.2,20.3,5.6
51147,105.2,21,14.1,2110,4580,6293,7687,8848,11763,13938,15506,41,4.5,58.9,57.7,13.1,11.2,17,83,44.6,18.2,50,19.8,56.6,12.3,35.6,25.2,37.7,19.5,54.5,12.3,80.5,45.5,87.7,29.1,40.6,26.8,70.9,59.4,73.2,64,20.5,73,17.2,19.1,57.2,35.7,41.3,25.6,45.1,49,3.6,42.7,22,76.5,3.5,26.6,15.6,8.7,4.4,135.1,30.5,0,4.4,0,38.4,23.89370027,17.60622345,22,29.1,17
51149,,10,6,1136,3969,5241,7280,8467,14429,19189,23818,18.4,0.6,25.3,35.4,13.9,14.4,9,91,61.9,34.8,64.6,17.5,53.2,13.9,20.7,12.1,21.5,8.6,35.1,5.9,91.4,64.9,94.1,28.6,62.5,25.3,71.4,37.5,74.7,63.5,51.7,64.7,25.8,12.3,56.7,39.1,45.5,17.4,48.6,57.9,8,48,36.7,79.4,7.5,43.5,17.7,2.6,0,26.4,7.9,0,5.3,2.8,158.3,30.6764819,19.93405806,36.7,28.6,9
51153,40.6,6.7,3.4,11039,40493,50399,69283,77109,136243,188384,242242,13.9,1.5,31.1,37.6,6.9,8.7,5.9,94.1,60.2,42,61.4,17.2,45.5,15.4,22.6,12.5,23.2,5.5,30.7,3.9,94.5,69.3,96.1,17.1,41.6,15.5,82.9,58.4,84.5,53.6,27.2,55.2,7.6,5.3,43.3,28.9,64.7,49.1,65.8,71.9,4.2,60.3,18.9,85.5,4.4,56.5,10.6,10.6,5.5,62,0,2.9,2.9,2.7,40.8,72.72473123,22.71167274,18.9,17.1,5.9
51155,135.6,13.5,12.8,1896,6138,7807,10094,11285,17311,22978,26741,27.7,3.1,39.1,41.9,16.7,16.8,14.2,85.8,50.4,20.2,55.4,17,42.9,12.7,32.6,36.9,31.9,13.7,53.7,7,86.3,46.3,93,29.9,48.6,26.8,70.1,51.4,73.2,94.7,92.4,95.1,42.1,17.8,40,31.3,46.5,17.9,50.9,58.3,7.2,41.3,27,81,4.9,32.8,17.6,11.7,0,157.3,20.4,0,5.8,39.2,466.8,33.50664468,22.99265781,27,29.9,14.2
51157,,9.9,10.1,318,918,1140,1701,1880,3192,4380,5080,24.5,10.3,34.3,34,12,12.2,5.9,94.1,58.8,65.1,58.4,10.8,20.8,10.2,30.5,14.1,31.5,11.5,25.5,10.6,88.5,74.5,89.4,24.8,46.4,23.5,75.2,53.6,76.5,90.3,62,92.1,0,14.7,50.3,31.5,53.5,49.7,53.8,58.2,2.8,59.6,13.5,76,1.7,38.2,0,0,0,176.2,40.7,0,0,0,209.9,76.99029522,23.07922272,13.5,24.8,5.9
51159,43.5,10.5,9.5,326,1317,1806,2264,2620,3686,5013,6077,28.3,2.5,17.9,46.7,15,14.4,10.9,89.1,50.2,33.7,52.2,20.7,27.9,19.8,29.1,38.5,28,13.9,44.2,10.2,86.1,55.8,89.8,28.3,42.3,26.6,71.7,57.7,73.4,69.7,67.6,69.9,28.6,19.9,34.4,32.6,46.5,37,47.5,50.4,9.2,38,29.2,84.1,5.5,51,21.4,0,0,112.3,33.7,11.2,0,0,72.6,19.55595705,21.85434174,29.2,28.3,10.9
51161,91.1,8.3,6.9,3268,10247,12741,17208,19793,34841,51038,64351,18,2.4,31.1,29.1,11.4,12.1,6.9,93.1,53.4,20.2,55.8,14.8,53.2,12,31.8,26.6,32.2,8.5,49.7,5.4,91.5,50.3,94.6,23.5,41.8,22.1,76.5,58.2,77.9,90.3,84,90.8,18.3,14.8,48.1,31.2,52.5,33.6,54,62,4.5,46.9,24.5,83.1,3.9,42.2,12.6,7.4,13.8,95.3,27.5,5.3,2.1,13.2,266.6,38.2100931,21.73571509,24.5,23.5,6.9
51163,,13.9,13.1,999,4102,5572,7223,7802,12175,15293,17384,28.5,3,38.3,40.7,16.5,16.3,10.4,89.6,53.7,21.5,57.4,13,49.4,8.8,33.3,29.1,33.8,11.7,42,8.1,88.3,58,91.9,31.2,48.2,29.3,68.8,51.8,70.7,94.3,85.4,95.4,16.8,18,64,32.6,46.1,19.2,49.4,54.5,4.2,34.8,31.4,75.8,2.4,31,8,0,4.5,58.2,0,8.9,4.5,20,67.3,28.57200046,22.25410025,31.4,31.2,10.4
51165,32.6,11.1,9.4,3460,11247,14500,20441,22136,38778,51894,60189,21.5,2.6,35,33.6,12.9,13.3,6.7,93.3,58.2,31.1,60.2,13.9,41,11.9,27.9,27.8,27.9,10.4,51.9,7.4,89.6,48.1,92.6,26.3,42.6,25.1,73.7,57.4,74.9,94.2,90.6,94.4,23.4,13.8,37.3,27.4,57.5,39.3,58.8,64.6,4.9,52.1,25.3,84.4,3.8,48,17.1,1.3,5.1,118.3,24.2,0,3.8,2.5,120,38.76375151,21.94484916,25.3,26.3,6.7
51167,117.6,20.7,20.7,2255,8007,9374,11018,11856,17755,22046,24349,37.7,7.5,40.6,48.6,23.6,24,19.3,80.7,52.3,33.8,56.8,14.4,27.5,11.3,33.2,38.7,31.9,21.6,61.1,12.2,78.4,38.9,87.8,42.5,52.2,40.2,57.5,47.8,59.8,97.9,98.4,97.8,45.6,25.8,36.3,31.5,38.3,18.1,42.6,47.5,7.9,26.6,26.8,68.4,5.7,18.9,19.2,0,3.6,125.5,50.2,0,14.3,27.2,773.6,44.87131629,26.58049587,26.8,42.5,19.3
51169,161.9,20.2,19.8,1812,5883,7039,8704,9192,13345,16818,18421,32.6,3.2,43.5,41.9,23.4,23.5,17.2,82.8,55.3,35.6,59.4,13.7,35.9,9.2,31,28.5,31.5,19.3,62.5,10.3,80.7,37.5,89.7,42.5,63.1,38.2,57.5,36.9,61.8,97.5,97.1,97.6,43.4,24.1,39.2,27.7,42.8,17.5,48.2,50.3,9.4,39.4,35.5,73.7,5.3,24.7,19.4,0,0,45.2,18.1,0,4.5,11,338.9,42.56611306,24.81746912,35.5,42.5,17.2
51171,74.7,12.2,11.1,2149,6944,9376,13212,14448,22571,28349,33763,25.2,4.1,34.6,38.4,13.9,14.6,9.5,90.5,53.8,32.5,56,15,37.1,12.7,31.2,30.4,31.3,11.2,49.4,7.2,88.8,50.6,92.8,28.9,46.9,27,71.1,53.1,73,92.4,93.1,92.3,11.9,16.5,51.3,31.5,50.6,36.8,52.1,60.8,6.1,51.4,31.7,83.1,3.7,45.7,15.7,0,6.9,113.5,11.6,6.9,18.5,22.2,97.6,50.8246813,23.40398485,31.7,28.9,9.5
51173,139.7,18.7,17.3,2283,8002,9533,12051,12942,19647,24582,27580,31.4,5.9,35.1,44.8,19.1,19.5,17.8,82.2,49.7,29.6,54,17.5,40,12.7,32.8,30.4,33.3,18,58.5,9.2,82,41.5,90.8,33.4,46.4,30.5,66.6,53.6,69.5,96.3,94.3,96.7,40.2,20.9,40.1,30.8,43,19.6,48.3,54.6,6.6,40.4,26.4,77,4.3,29.1,14.6,3.2,0,206.5,22.2,0,6.4,43.5,242,32.58022433,24.19981636,26.4,33.4,17.8
