AREA,STATE,FIPS,RATE,Year
"St. Louis, MO",MO,29189,80.7,2012
"Saline, MO",MO,29195,31.1,2012
"Schuyler, MO",MO,29197,–,2012
"Scotland, MO",MO,29199,9,2012
"Scott, MO",MO,29201,156.4,2012
"Shannon, MO",MO,29203,–,2012
"Shelby, MO",MO,29205,38,2012
"Stoddard, MO",MO,29207,113.9,2012
"Stone, MO",MO,29209,95.6,2012
"Sullivan, MO",MO,29211,–,2012
"Taney, MO",MO,29213,130.1,2012
"Texas, MO",MO,29215,63.2,2012
"Vernon, MO",MO,29217,124.5,2012
"Warren, MO",MO,29219,82.2,2012
"Washington, MO",MO,29221,126,2012
"Wayne, MO",MO,29223,23.9,2012
"Webster, MO",MO,29225,115.3,2012
"Worth, MO",MO,29227,–,2012
"Wright, MO",MO,29229,154.9,2012
"St. Louis City, MO",MO,29510,68,2012
"Adams, MS",MS,28001,222.4,2012
"Alcorn, MS",MS,28003,249,2012
"Amite, MS",MS,28005,62.7,2012
"Attala, MS",MS,28007,135.6,2012
"Benton, MS",MS,28009,84.5,2012
"Bolivar, MS",MS,28011,106.5,2012
"Calhoun, MS",MS,28013,69.7,2012
"Carroll, MS",MS,28015,–,2012
"Chickasaw, MS",MS,28017,116.8,2012
"Choctaw, MS",MS,28019,–,2012
"Claiborne, MS",MS,28021,88.3,2012
"Clarke, MS",MS,28023,98.6,2012
"Clay, MS",MS,28025,145.3,2012
"Coahoma, MS",MS,28027,81.6,2012
"Copiah, MS",MS,28029,110.3,2012
"Covington, MS",MS,28031,95.5,2012
"DeSoto, MS",MS,28033,116.7,2012
"Forrest, MS",MS,28035,270.4,2012
"Franklin, MS",MS,28037,101.5,2012
"George, MS",MS,28039,187.5,2012
"Greene, MS",MS,28041,10.3,2012
"Grenada, MS",MS,28043,172.7,2012
"Hancock, MS",MS,28045,106.3,2012
"Harrison, MS",MS,28047,151.6,2012
"Hinds, MS",MS,28049,81,2012
"Holmes, MS",MS,28051,37.7,2012
"Humphreys, MS",MS,28053,52.7,2012
"Issaquena, MS",MS,28055,–,2012
"Itawamba, MS",MS,28057,132.8,2012
"Jackson, MS",MS,28059,141.8,2012
"Jasper, MS",MS,28061,–,2012
"Jefferson, MS",MS,28063,–,2012
"Jefferson Davis, MS",MS,28065,143.4,2012
"Jones, MS",MS,28067,177.5,2012
"Kemper, MS",MS,28069,–,2012
"Lafayette, MS",MS,28071,94.1,2012
"Lamar, MS",MS,28073,42.4,2012
"Lauderdale, MS",MS,28075,176.5,2012
"Lawrence, MS",MS,28077,124.9,2012
"Leake, MS",MS,28079,77.5,2012
"Lee, MS",MS,28081,151.2,2012
"Leflore, MS",MS,28083,97.6,2012
"Lincoln, MS",MS,28085,142,2012
"Lowndes, MS",MS,28087,173.9,2012
"Madison, MS",MS,28089,77.6,2012
"Marion, MS",MS,28091,246.4,2012
"Marshall, MS",MS,28093,43.8,2012
"Monroe, MS",MS,28095,119.2,2012
"Montgomery, MS",MS,28097,63.5,2012
"Neshoba, MS",MS,28099,218.9,2012
"Newton, MS",MS,28101,48.2,2012
"Noxubee, MS",MS,28103,102.4,2012
"Oktibbeha, MS",MS,28105,81.3,2012
"Panola, MS",MS,28107,124.3,2012
"Pearl River, MS",MS,28109,155.2,2012
"Perry, MS",MS,28111,58.9,2012
"Pike, MS",MS,28113,178.3,2012
"Pontotoc, MS",MS,28115,128.6,2012
"Prentiss, MS",MS,28117,146.6,2012
"Quitman, MS",MS,28119,–,2012
"Rankin, MS",MS,28121,113,2012
"Scott, MS",MS,28123,109,2012
"Sharkey, MS",MS,28125,–,2012
"Simpson, MS",MS,28127,157.1,2012
"Smith, MS",MS,28129,31.6,2012
"Stone, MS",MS,28131,147.8,2012
"Sunflower, MS",MS,28133,55,2012
"Tallahatchie, MS",MS,28135,9.5,2012
"Tate, MS",MS,28137,134.3,2012
"Tippah, MS",MS,28139,138.3,2012
"Tishomingo, MS",MS,28141,139.5,2012
"Tunica, MS",MS,28143,–,2012
"Union, MS",MS,28145,135.3,2012
"Walthall, MS",MS,28147,53.2,2012
"Warren, MS",MS,28149,137.6,2012
"Washington, MS",MS,28151,95.6,2012
"Wayne, MS",MS,28153,196.2,2012
"Webster, MS",MS,28155,124.1,2012
"Wilkinson, MS",MS,28157,22.4,2012
"Winston, MS",MS,28159,112.6,2012
"Yalobusha, MS",MS,28161,55.5,2012
"Yazoo, MS",MS,28163,71.6,2012
"Beaverhead, MT",MT,30001,80.5,2012
"Big Horn, MT",MT,30003,–,2012
"Blaine, MT",MT,30005,47.9,2012
"Broadwater, MT",MT,30007,34.7,2012
"Carbon, MT",MT,30009,–,2012
"Carter, MT",MT,30011,–,2012
"Cascade, MT",MT,30013,121.6,2012
"Chouteau, MT",MT,30015,46.2,2012
"Custer, MT",MT,30017,123.2,2012
"Daniels, MT",MT,30019,–,2012
"Dawson, MT",MT,30021,84.2,2012
"Deer Lodge, MT",MT,30023,94.2,2012
"Fallon, MT",MT,30025,–,2012
"Fergus, MT",MT,30027,75.1,2012
"Flathead, MT",MT,30029,118.2,2012
"Gallatin, MT",MT,30031,57.7,2012
"Garfield, MT",MT,30033,–,2012
"Glacier, MT",MT,30035,56.5,2012
"Golden Valley, MT",MT,30037,–,2012
"Granite, MT",MT,30039,–,2012
"Hill, MT",MT,30041,91.7,2012
"Jefferson, MT",MT,30043,15.1,2012
"Judith Basin, MT",MT,30045,–,2012
"Lake, MT",MT,30047,94.4,2012
"Lewis and Clark, MT",MT,30049,88.7,2012
"Liberty, MT",MT,30051,–,2012
"Lincoln, MT",MT,30053,135,2012
"McCone, MT",MT,30055,–,2012
"Madison, MT",MT,30057,26.9,2012
"Meagher, MT",MT,30059,81,2012
"Mineral, MT",MT,30061,96.9,2012
"Missoula, MT",MT,30063,112.9,2012
"Musselshell, MT",MT,30065,–,2012
"Park, MT",MT,30067,48.4,2012
"Petroleum, MT",MT,30069,–,2012
"Phillips, MT",MT,30071,78.8,2012
"Pondera, MT",MT,30073,–,2012
"Powder River, MT",MT,30075,71,2012
"Powell, MT",MT,30077,78.2,2012
"Prairie, MT",MT,30079,–,2012
"Ravalli, MT",MT,30081,93.5,2012
"Richland, MT",MT,30083,69.3,2012
"Roosevelt, MT",MT,30085,24.4,2012
"Rosebud, MT",MT,30087,42.6,2012
"Sanders, MT",MT,30089,100.9,2012
"Sheridan, MT",MT,30091,–,2012
"Silver Bow, MT",MT,30093,117,2012
"Stillwater, MT",MT,30095,9.1,2012
"Sweet Grass, MT",MT,30097,–,2012
"Teton, MT",MT,30099,92.6,2012
"Toole, MT",MT,30101,54.1,2012
"Treasure, MT",MT,30103,–,2012
"Valley, MT",MT,30105,55.8,2012
"Wheatland, MT",MT,30107,–,2012
"Wibaux, MT",MT,30109,–,2012
"Yellowstone, MT",MT,30111,106.5,2012
"Alamance, NC",NC,37001,104.4,2012
"Alexander, NC",NC,37003,28.4,2012
"Alleghany, NC",NC,37005,101.2,2012
"Anson, NC",NC,37007,86.7,2012
"Ashe, NC",NC,37009,105.5,2012
"Avery, NC",NC,37011,109.9,2012
"Beaufort, NC",NC,37013,156.1,2012
"Bertie, NC",NC,37015,63,2012
"Bladen, NC",NC,37017,107.7,2012
"Brunswick, NC",NC,37019,125.9,2012
"Buncombe, NC",NC,37021,105.3,2012
"Burke, NC",NC,37023,175.2,2012
"Cabarrus, NC",NC,37025,116.6,2012
"Caldwell, NC",NC,37027,154.5,2012
"Camden, NC",NC,37029,–,2012
"Carteret, NC",NC,37031,118.2,2012
"Caswell, NC",NC,37033,5.8,2012
"Catawba, NC",NC,37035,152.8,2012
"Chatham, NC",NC,37037,50.4,2012
"Cherokee, NC",NC,37039,151.7,2012
"Chowan, NC",NC,37041,114.8,2012
"Clay, NC",NC,37043,122.2,2012
"Cleveland, NC",NC,37045,159.2,2012
"Columbus, NC",NC,37047,191.8,2012
"Craven, NC",NC,37049,178.8,2012
"Cumberland, NC",NC,37051,103.1,2012
"Currituck, NC",NC,37053,21.2,2012
"Dare, NC",NC,37055,142.5,2012
"Davidson, NC",NC,37057,96.5,2012
"Davie, NC",NC,37059,114.2,2012
"Duplin, NC",NC,37061,92.6,2012
"Durham, NC",NC,37063,63.6,2012
"Edgecombe, NC",NC,37065,55.7,2012
"Forsyth, NC",NC,37067,101.3,2012
"Franklin, NC",NC,37069,64.1,2012
"Gaston, NC",NC,37071,148.7,2012
"Gates, NC",NC,37073,–,2012
"Graham, NC",NC,37075,124.5,2012
"Granville, NC",NC,37077,81.1,2012
"Greene, NC",NC,37079,36.2,2012
"Guilford, NC",NC,37081,94.2,2012
"Halifax, NC",NC,37083,131.6,2012
"Harnett, NC",NC,37085,84.5,2012
"Haywood, NC",NC,37087,123.8,2012
"Henderson, NC",NC,37089,107,2012
"Hertford, NC",NC,37091,131.6,2012
"Hoke, NC",NC,37093,49,2012
"Hyde, NC",NC,37095,–,2012
"Iredell, NC",NC,37097,122.1,2012
"Jackson, NC",NC,37099,102,2012
"Johnston, NC",NC,37101,77.3,2012
"Jones, NC",NC,37103,–,2012
"Lee, NC",NC,37105,159,2012
"Lenoir, NC",NC,37107,107.6,2012
"Lincoln, NC",NC,37109,134,2012
"McDowell, NC",NC,37111,93.3,2012
"Macon, NC",NC,37113,120.6,2012
"Madison, NC",NC,37115,74.3,2012
"Martin, NC",NC,37117,92.5,2012
"Mecklenburg, NC",NC,37119,68.7,2012
"Mitchell, NC",NC,37121,149,2012
"Montgomery, NC",NC,37123,79.4,2012
"Moore, NC",NC,37125,122.5,2012
"Nash, NC",NC,37127,112.9,2012
"New Hanover, NC",NC,37129,120.7,2012
"Northampton, NC",NC,37131,–,2012
"Onslow, NC",NC,37133,94.1,2012
"Orange, NC",NC,37135,47.3,2012
"Pamlico, NC",NC,37137,67.4,2012
"Pasquotank, NC",NC,37139,146.5,2012
"Pender, NC",NC,37141,48.4,2012
"Perquimans, NC",NC,37143,45.5,2012
"Person, NC",NC,37145,110.6,2012
"Pitt, NC",NC,37147,99.4,2012
"Polk, NC",NC,37149,56.6,2012
"Randolph, NC",NC,37151,83.9,2012
"Richmond, NC",NC,37153,170.2,2012
"Robeson, NC",NC,37155,132,2012
"Rockingham, NC",NC,37157,166.3,2012
"Rowan, NC",NC,37159,103.4,2012
"Rutherford, NC",NC,37161,106.5,2012
"Sampson, NC",NC,37163,93.6,2012
"Scotland, NC",NC,37165,175,2012
"Stanly, NC",NC,37167,140.3,2012
"Stokes, NC",NC,37169,96.9,2012
"Surry, NC",NC,37171,187,2012
"Swain, NC",NC,37173,83,2012
"Transylvania, NC",NC,37175,119.5,2012
"Tyrrell, NC",NC,37177,–,2012
"Union, NC",NC,37179,77.3,2012
"Vance, NC",NC,37181,148.2,2012
"Wake, NC",NC,37183,65.1,2012
"Warren, NC",NC,37185,29.9,2012
"Washington, NC",NC,37187,74.4,2012
"Watauga, NC",NC,37189,92.1,2012
"Wayne, NC",NC,37191,88.6,2012
"Wilkes, NC",NC,37193,108.4,2012
"Wilson, NC",NC,37195,108.5,2012
"Yadkin, NC",NC,37197,90.8,2012
"Yancey, NC",NC,37199,95.3,2012
"Adams, ND",ND,38001,148.6,2012
"Barnes, ND",ND,38003,90.9,2012
"Benson, ND",ND,38005,5.6,2012
"Billings, ND",ND,38007,–,2012
"Bottineau, ND",ND,38009,49.3,2012
"Bowman, ND",ND,38011,71.1,2012
"Burke, ND",ND,38013,–,2012
"Burleigh, ND",ND,38015,86,2012
"Cass, ND",ND,38017,46.4,2012
"Cavalier, ND",ND,38019,–,2012
"Dickey, ND",ND,38021,86.5,2012
"Divide, ND",ND,38023,–,2012
"Dunn, ND",ND,38025,41.4,2012
"Eddy, ND",ND,38027,103.8,2012
"Emmons, ND",ND,38029,80.1,2012
"Foster, ND",ND,38031,105.5,2012
"Golden Valley, ND",ND,38033,–,2012
"Grand Forks, ND",ND,38035,69.5,2012
"Grant, ND",ND,38037,–,2012
"Griggs, ND",ND,38039,–,2012
"Hettinger, ND",ND,38041,26.4,2012
"Kidder, ND",ND,38043,49.4,2012
"LaMoure, ND",ND,38045,43,2012
"Logan, ND",ND,38047,–,2012
"McHenry, ND",ND,38049,–,2012
"McIntosh, ND",ND,38051,50.9,2012
"McKenzie, ND",ND,38053,73.3,2012
"McLean, ND",ND,38055,53.5,2012
"Mercer, ND",ND,38057,80.4,2012
"Morton, ND",ND,38059,57.1,2012
"Mountrail, ND",ND,38061,17.2,2012
"Nelson, ND",ND,38063,–,2012
"Oliver, ND",ND,38065,–,2012
"Pembina, ND",ND,38067,67,2012
"Pierce, ND",ND,38069,106.5,2012
"Ramsey, ND",ND,38071,153.3,2012
"Ransom, ND",ND,38073,93.9,2012
"Renville, ND",ND,38075,38.3,2012
"Richland, ND",ND,38077,41,2012
"Rolette, ND",ND,38079,5.4,2012
"Sargent, ND",ND,38081,–,2012
"Sheridan, ND",ND,38083,–,2012
"Sioux, ND",ND,38085,–,2012
"Slope, ND",ND,38087,–,2012
"Stark, ND",ND,38089,89.1,2012
"Steele, ND",ND,38091,–,2012
"Stutsman, ND",ND,38093,97.8,2012
"Towner, ND",ND,38095,–,2012
"Traill, ND",ND,38097,–,2012
"Walsh, ND",ND,38099,55.3,2012
"Ward, ND",ND,38101,82,2012
"Wells, ND",ND,38103,–,2012
"Williams, ND",ND,38105,83.9,2012
"Adams, NE",NE,31001,89.7,2012
"Antelope, NE",NE,31003,57.2,2012
"Arthur, NE",NE,31005,–,2012
"Banner, NE",NE,31007,–,2012
"Blaine, NE",NE,31009,–,2012
"Boone, NE",NE,31011,–,2012
"Box Butte, NE",NE,31013,65.8,2012
"Boyd, NE",NE,31015,–,2012
"Brown, NE",NE,31017,51.7,2012
"Buffalo, NE",NE,31019,81.8,2012
"Burt, NE",NE,31021,41.9,2012
"Butler, NE",NE,31023,73.7,2012
"Cass, NE",NE,31025,20.7,2012
"Cedar, NE",NE,31027,37.4,2012
"Chase, NE",NE,31029,106.8,2012
"Cherry, NE",NE,31031,64.7,2012
"Cheyenne, NE",NE,31033,77.9,2012
"Clay, NE",NE,31035,–,2012
"Colfax, NE",NE,31037,–,2012
"Cuming, NE",NE,31039,20.7,2012
"Custer, NE",NE,31041,82.1,2012
"Dakota, NE",NE,31043,76.2,2012
"Dawes, NE",NE,31045,79,2012
"Dawson, NE",NE,31047,49.6,2012
"Deuel, NE",NE,31049,–,2012
"Dixon, NE",NE,31051,11.7,2012
"Dodge, NE",NE,31053,111.8,2012
"Douglas, NE",NE,31055,79.5,2012
"Dundy, NE",NE,31057,128.8,2012
"Fillmore, NE",NE,31059,–,2012
"Franklin, NE",NE,31061,19.5,2012
"Frontier, NE",NE,31063,–,2012
"Furnas, NE",NE,31065,–,2012
"Gage, NE",NE,31067,88.1,2012
"Garden, NE",NE,31069,99.8,2012
"Garfield, NE",NE,31071,–,2012
"Gosper, NE",NE,31073,–,2012
"Grant, NE",NE,31075,–,2012
"Greeley, NE",NE,31077,–,2012
"Hall, NE",NE,31079,96.1,2012
"Hamilton, NE",NE,31081,61.5,2012
"Harlan, NE",NE,31083,78.8,2012
"Hayes, NE",NE,31085,–,2012
"Hitchcock, NE",NE,31087,–,2012
"Holt, NE",NE,31089,69.2,2012
"Hooker, NE",NE,31091,–,2012
"Howard, NE",NE,31093,83.2,2012
"Jefferson, NE",NE,31095,91.5,2012
"Johnson, NE",NE,31097,14.9,2012
"Kearney, NE",NE,31099,69.2,2012
"Keith, NE",NE,31101,143.6,2012
"Keya Paha, NE",NE,31103,–,2012
"Kimball, NE",NE,31105,–,2012
"Knox, NE",NE,31107,30.6,2012
"Lancaster, NE",NE,31109,72.7,2012
"Lincoln, NE",NE,31111,109.3,2012
"Logan, NE",NE,31113,–,2012
"Loup, NE",NE,31115,–,2012
"McPherson, NE",NE,31117,–,2012
"Madison, NE",NE,31119,106.2,2012
"Merrick, NE",NE,31121,69.4,2012
"Morrill, NE",NE,31123,40.7,2012
"Nance, NE",NE,31125,–,2012
"Nemaha, NE",NE,31127,105.5,2012
"Nuckolls, NE",NE,31129,146.4,2012
"Otoe, NE",NE,31131,99.6,2012
"Pawnee, NE",NE,31133,109.9,2012
"Perkins, NE",NE,31135,–,2012
"Phelps, NE",NE,31137,104.8,2012
"Pierce, NE",NE,31139,32.1,2012
"Platte, NE",NE,31141,84.6,2012
"Polk, NE",NE,31143,32.3,2012
"Red Willow, NE",NE,31145,120.4,2012
"Richardson, NE",NE,31147,58.1,2012
"Rock, NE",NE,31149,–,2012
"Saline, NE",NE,31151,61.7,2012
"Sarpy, NE",NE,31153,66.8,2012
"Saunders, NE",NE,31155,52,2012
"Scotts Bluff, NE",NE,31157,113.3,2012
"Seward, NE",NE,31159,48.8,2012
"Sheridan, NE",NE,31161,4.9,2012
"Sherman, NE",NE,31163,–,2012
"Sioux, NE",NE,31165,–,2012
"Stanton, NE",NE,31167,–,2012
"Thayer, NE",NE,31169,–,2012
"Thomas, NE",NE,31171,–,2012
"Thurston, NE",NE,31173,33.5,2012
"Valley, NE",NE,31175,–,2012
"Washington, NE",NE,31177,66.3,2012
"Wayne, NE",NE,31179,48.8,2012
"Webster, NE",NE,31181,–,2012
"Wheeler, NE",NE,31183,–,2012
"York, NE",NE,31185,111.1,2012
"Belknap, NH",NH,33001,93.4,2012
"Carroll, NH",NH,33003,96,2012
"Cheshire, NH",NH,33005,84.8,2012
"Coos, NH",NH,33007,93.3,2012
"Grafton, NH",NH,33009,94,2012
"Hillsborough, NH",NH,33011,75.3,2012
"Merrimack, NH",NH,33013,90.3,2012
"Rockingham, NH",NH,33015,77,2012
"Strafford, NH",NH,33017,102,2012
"Sullivan, NH",NH,33019,76.9,2012
"Atlantic, NJ",NJ,34001,85.7,2012
"Bergen, NJ",NJ,34003,48.2,2012
"Burlington, NJ",NJ,34005,72.4,2012
"Camden, NJ",NJ,34007,92.9,2012
"Cape May, NJ",NJ,34009,101.1,2012
"Cumberland, NJ",NJ,34011,100.7,2012
"Essex, NJ",NJ,34013,43.7,2012
"Gloucester, NJ",NJ,34015,87.1,2012
"Hudson, NJ",NJ,34017,37.7,2012
"Hunterdon, NJ",NJ,34019,50.1,2012
"Mercer, NJ",NJ,34021,60.3,2012
"Middlesex, NJ",NJ,34023,51.5,2012
"Monmouth, NJ",NJ,34025,66.9,2012
"Morris, NJ",NJ,34027,49.2,2012
"Ocean, NJ",NJ,34029,81.9,2012
"Passaic, NJ",NJ,34031,50.5,2012
"Salem, NJ",NJ,34033,79.9,2012
"Somerset, NJ",NJ,34035,42,2012
"Sussex, NJ",NJ,34037,67,2012
"Union, NJ",NJ,34039,49.2,2012
"Warren, NJ",NJ,34041,78.7,2012
"Bernalillo, NM",NM,35001,80.1,2012
"Catron, NM",NM,35003,–,2012
"Chaves, NM",NM,35005,102,2012
"Cibola, NM",NM,35006,24.2,2012
"Colfax, NM",NM,35007,39.9,2012
"Curry, NM",NM,35009,95,2012
"De Baca, NM",NM,35011,–,2012
"Dona Ana, NM",NM,35013,60.8,2012
"Eddy, NM",NM,35015,103.8,2012
"Grant, NM",NM,35017,113.3,2012
"Guadalupe, NM",NM,35019,–,2012
"Harding, NM",NM,35021,–,2012
"Hidalgo, NM",NM,35023,–,2012
"Lea, NM",NM,35025,82,2012
"Lincoln, NM",NM,35027,117.7,2012
"Los Alamos, NM",NM,35028,64.9,2012
"Luna, NM",NM,35029,76.4,2012
"McKinley, NM",NM,35031,27.8,2012
"Mora, NM",NM,35033,–,2012
"Otero, NM",NM,35035,70.8,2012
"Quay, NM",NM,35037,88.9,2012
"Rio Arriba, NM",NM,35039,100.7,2012
"Roosevelt, NM",NM,35041,22.5,2012
"Sandoval, NM",NM,35043,61,2012
"San Juan, NM",NM,35045,69.6,2012
"San Miguel, NM",NM,35047,94.2,2012
"Santa Fe, NM",NM,35049,100.6,2012
"Sierra, NM",NM,35051,137,2012
"Socorro, NM",NM,35053,83.2,2012
"Taos, NM",NM,35055,109.4,2012
"Torrance, NM",NM,35057,25.3,2012
"Union, NM",NM,35059,50.9,2012
"Valencia, NM",NM,35061,85.1,2012
"Churchill, NV",NV,32001,126.3,2012
"Clark, NV",NV,32003,94.2,2012
"Douglas, NV",NV,32005,113.8,2012
"Elko, NV",NV,32007,89.6,2012
"Esmeralda, NV",NV,32009,–,2012
"Eureka, NV",NV,32011,–,2012
"Humboldt, NV",NV,32013,96.3,2012
"Lander, NV",NV,32015,–,2012
"Lincoln, NV",NV,32017,96.2,2012
"Lyon, NV",NV,32019,102.6,2012
"Mineral, NV",NV,32021,150.6,2012
"Nye, NV",NV,32023,138.2,2012
"Pershing, NV",NV,32027,28.6,2012
"Storey, NV",NV,32029,–,2012
"Washoe, NV",NV,32031,110.4,2012
"White Pine, NV",NV,32033,175.6,2012
"Carson City, NV",NV,32510,145.9,2012
"Albany, NY",NY,36001,64.1,2012
"Allegany, NY",NY,36003,69.5,2012
"Bronx, NY",NY,36005,38.1,2012
"Broome, NY",NY,36007,89.1,2012
"Cattaraugus, NY",NY,36009,90.5,2012
"Cayuga, NY",NY,36011,39.8,2012
"Chautauqua, NY",NY,36013,100.7,2012
"Chemung, NY",NY,36015,112.7,2012
"Chenango, NY",NY,36017,72.8,2012
"Clinton, NY",NY,36019,46.3,2012
"Columbia, NY",NY,36021,74.6,2012
"Cortland, NY",NY,36023,49.1,2012
"Delaware, NY",NY,36025,83.6,2012
"Dutchess, NY",NY,36027,69.6,2012
"Erie, NY",NY,36029,83.6,2012
"Essex, NY",NY,36031,30.9,2012
"Franklin, NY",NY,36033,30.8,2012
"Fulton, NY",NY,36035,88.1,2012
"Genesee, NY",NY,36037,73.5,2012
"Greene, NY",NY,36039,82.4,2012
"Hamilton, NY",NY,36041,–,2012
"Herkimer, NY",NY,36043,43.3,2012
"Jefferson, NY",NY,36045,32.4,2012
"Kings, NY",NY,36047,28.8,2012
"Lewis, NY",NY,36049,22.4,2012
"Livingston, NY",NY,36051,56.6,2012
"Madison, NY",NY,36053,55.6,2012
"Monroe, NY",NY,36055,62.3,2012
"Montgomery, NY",NY,36057,105.2,2012
"Nassau, NY",NY,36059,49.2,2012
"New York, NY",NY,36061,47.8,2012
"Niagara, NY",NY,36063,93.1,2012
"Oneida, NY",NY,36065,75.5,2012
"Onondaga, NY",NY,36067,57.7,2012
"Ontario, NY",NY,36069,61.9,2012
"Orange, NY",NY,36071,74.9,2012
"Orleans, NY",NY,36073,69.4,2012
"Oswego, NY",NY,36075,53.8,2012
"Otsego, NY",NY,36077,65.9,2012
"Putnam, NY",NY,36079,44.9,2012
"Queens, NY",NY,36081,29.1,2012
"Rensselaer, NY",NY,36083,71.2,2012
"Richmond, NY",NY,36085,57.5,2012
"Rockland, NY",NY,36087,40.1,2012
"St. Lawrence, NY",NY,36089,29.2,2012
"Saratoga, NY",NY,36091,64.3,2012
"Schenectady, NY",NY,36093,77.2,2012
"Schoharie, NY",NY,36095,50.1,2012
"Schuyler, NY",NY,36097,72.7,2012
"Seneca, NY",NY,36099,35,2012
"Steuben, NY",NY,36101,80.2,2012
"Suffolk, NY",NY,36103,66.4,2012
"Sullivan, NY",NY,36105,106.8,2012
"Tioga, NY",NY,36107,41.2,2012
"Tompkins, NY",NY,36109,45,2012
"Ulster, NY",NY,36111,75.1,2012
"Warren, NY",NY,36113,109.3,2012
"Washington, NY",NY,36115,77.6,2012
"Wayne, NY",NY,36117,66.2,2012
"Westchester, NY",NY,36119,44.8,2012
"Wyoming, NY",NY,36121,64,2012
"Yates, NY",NY,36123,58.7,2012
"Adams, OH",OH,39001,104,2012
"Allen, OH",OH,39003,114.3,2012
"Ashland, OH",OH,39005,54,2012
"Ashtabula, OH",OH,39007,95.2,2012
"Athens, OH",OH,39009,103.7,2012
